City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,sao joao da barra,BR,-21.6403,-41.0511,66.63,84,0,5.3,clear sky
240,grand-santi,GF,4.25,-54.3833,71.65,100,100,1.74,overcast clouds
241,amapa,BR,1.0,-52.0,70.25,100,100,0.89,overcast clouds
242,tuatapere,NZ,-46.1333,167.6833,57.81,82,100,3.53,light rain
243,puerto ayacucho,VE,5.6639,-67.6236,75.38,80,4,3.53,clear sky
244,gushikawa,JP,26.3544,127.8686,58.23,67,90,17.27,overcast clouds
245,kungurtug,RU,50.5994,97.5228,12.4,70,100,1.05,overcast clouds
246,davila,PH,18.4726,120.5763,75.45,84,56,31.14,broken clouds
247,ibra,OM,22.6906,58.5334,77.38,36,100,4.12,overcast clouds
248,ishigaki,JP,24.3448,124.1572,64.08,74,100,30.2,overcast clouds
249,cabay,PH,13.8783,121.3772,77.9,83,60,12.3,broken clouds
250,bethanien,NA,-26.502,17.1583,70.9,33,6,5.39,clear sky
251,rio grande,BR,-32.035,-52.0986,69.87,86,100,4.92,moderate rain
252,vestmannaeyjar,IS,63.4427,-20.2734,38.95,81,100,16.44,overcast clouds
253,nola,IT,40.922,14.5329,59.56,91,100,10.0,overcast clouds
254,rocha,UY,-34.4833,-54.3333,58.03,94,0,5.68,clear sky
255,husavik,IS,66.0449,-17.3389,24.71,78,100,2.21,overcast clouds
256,cockburn town,TC,21.4612,-71.1419,78.22,74,3,10.0,clear sky
257,onega,RU,63.9061,38.1404,6.64,96,100,2.91,overcast clouds
258,rockland,US,41.1668,-74.0496,52.05,83,55,1.01,broken clouds
259,itarema,BR,-2.9248,-39.9167,78.6,83,100,5.61,overcast clouds
260,los llanos de aridane,ES,28.6585,-17.9182,58.75,87,0,8.01,clear sky
261,bezhanitsy,RU,56.9767,29.8907,20.62,86,100,14.09,light snow
262,nueva gorgona,PA,8.55,-79.8667,82.22,76,13,10.25,few clouds
263,jiehu,CN,35.5428,118.455,26.94,17,0,11.68,clear sky
264,yar-sale,RU,66.8333,70.8333,-7.78,95,28,11.88,scattered clouds
265,quatre cocos,MU,-20.2078,57.7625,83.08,63,37,9.26,scattered clouds
266,natal,BR,-5.795,-35.2094,79.45,94,40,5.75,scattered clouds
267,lazaro cardenas,MX,17.9583,-102.2,77.23,76,72,1.99,broken clouds
268,noyabrsk,RU,63.1994,75.4507,-9.98,97,72,13.2,broken clouds
269,ontario,US,34.0633,-117.6509,51.44,93,90,1.01,light rain
270,cascais,PT,38.6979,-9.4215,61.5,81,100,13.0,overcast clouds
271,ixtapa,MX,20.7,-105.2,68.23,85,3,3.69,clear sky
272,vostok,RU,46.4856,135.8833,-14.8,96,100,4.68,overcast clouds
273,krasnogvardeyskiy,RU,57.3793,62.3195,8.89,73,57,15.46,broken clouds
274,tessalit,ML,20.1986,1.0114,60.98,19,0,6.58,clear sky
275,rupert,US,42.6191,-113.6772,35.49,86,100,2.86,overcast clouds
276,raichur,IN,16.2,77.3667,83.48,36,5,5.7,clear sky
277,isangel,VU,-19.55,169.2667,81.14,80,25,6.64,scattered clouds
278,dikson,RU,73.5069,80.5464,-15.75,100,28,6.53,scattered clouds
279,okha,RU,53.5739,142.9478,18.03,88,100,20.09,light snow
280,rock sound,BS,24.9,-76.2,72.37,59,0,6.4,clear sky
281,iquitos,PE,-3.7481,-73.2472,76.64,87,89,1.92,overcast clouds
282,yarada,IN,17.65,83.2667,80.92,65,20,2.3,haze
283,moroni,KM,-11.7022,43.2551,84.99,66,11,7.58,few clouds
284,laguna,US,38.421,-121.4238,45.64,86,20,4.0,few clouds
285,kidal,ML,18.4411,1.4078,62.19,20,0,8.46,clear sky
286,chapais,CA,49.7834,-74.8492,10.18,97,100,1.52,light snow
287,rorvik,NO,64.8621,11.2373,37.51,53,100,14.81,overcast clouds
288,mataram,ID,-8.5833,116.1167,90.41,80,80,11.52,broken clouds
289,abha,SA,18.2164,42.5053,59.77,48,5,8.59,clear sky
290,awka,NG,6.2101,7.0741,78.31,74,33,1.34,scattered clouds
291,brikama,GM,13.2714,-16.6494,69.84,46,0,6.91,clear sky
292,nagareyama,JP,35.8563,139.9027,43.36,26,90,16.33,overcast clouds
293,kargil,IN,34.5667,76.1,14.67,63,100,1.9,overcast clouds
294,shurugwi,ZW,-19.6702,30.0059,63.54,90,100,2.08,light rain
295,mackay,AU,-21.15,149.2,84.04,71,100,4.99,overcast clouds
296,bernal,PE,-5.45,-80.75,68.0,83,27,10.51,scattered clouds
297,leningradskiy,RU,69.3833,178.4167,-12.68,98,100,8.01,overcast clouds
298,alofi,NU,-19.0595,-169.9187,81.1,72,12,7.92,few clouds
299,devils lake,US,48.1128,-98.8651,-0.42,92,90,6.91,light snow
300,fukue,JP,32.6881,128.8419,37.87,72,100,30.2,overcast clouds
301,merano,IT,46.6682,11.1595,37.36,82,100,4.45,overcast clouds
302,kahului,US,20.8947,-156.47,71.83,85,100,7.0,overcast clouds
303,amqui,CA,48.4638,-67.4313,8.92,99,65,1.54,broken clouds
304,peleduy,RU,59.6289,112.7406,-9.29,99,100,1.7,overcast clouds
305,boa vista,BR,2.8197,-60.6733,76.98,88,0,3.44,clear sky
306,nyrob,RU,60.733,56.7202,17.82,93,100,14.41,light snow
307,souillac,MU,-20.5167,57.5167,83.35,63,41,6.78,scattered clouds
308,coquimbo,CL,-29.9533,-71.3436,62.73,89,98,2.82,overcast clouds
309,nayoro,JP,44.3506,142.4578,15.58,94,100,8.37,snow
310,atambua,ID,-9.1061,124.8925,74.32,93,100,4.63,moderate rain
311,belyy yar,RU,53.6039,91.3903,3.09,85,82,0.0,mist
312,harper,LR,4.375,-7.7169,79.16,86,21,5.91,light rain
313,buchanan,LR,5.8808,-10.0467,75.16,88,79,1.97,broken clouds
314,sitka,US,57.0531,-135.33,13.89,80,91,5.79,overcast clouds
315,klyuchevskiy,RU,53.5317,119.4519,-9.54,93,5,1.52,clear sky
316,santo domingo,DO,18.5001,-69.9886,76.03,84,27,3.0,scattered clouds
317,vila do maio,CV,15.1333,-23.2167,75.99,71,31,14.79,scattered clouds
318,ulaanbaatar,MN,47.9077,106.8832,3.33,55,2,2.24,clear sky
319,bryan,US,30.6744,-96.37,65.98,96,1,3.44,mist
320,gravelbourg,CA,49.8834,-106.5512,-13.16,98,100,4.85,overcast clouds
321,auki,SB,-8.7676,160.7034,80.37,87,100,9.42,light rain
322,stilfontein,ZA,-26.8449,26.7683,75.49,49,5,20.58,clear sky
323,pahalgam,IN,34.0333,75.3333,32.25,72,100,6.08,light snow
324,kuusamo,FI,65.9667,29.1833,3.24,85,0,3.44,clear sky
325,lavrentiya,RU,65.5833,-171.0,8.19,95,100,9.26,snow
326,millau,FR,44.0833,2.9167,44.73,95,100,2.82,overcast clouds
327,tigil,RU,57.8,158.6667,-8.39,95,100,4.65,overcast clouds
328,iskateley,RU,67.6803,53.1512,5.16,95,100,11.59,light snow
329,anchorage,US,61.2181,-149.9003,28.2,90,90,3.0,overcast clouds
330,hay river,CA,60.8156,-115.7999,-12.42,97,100,14.79,light snow
331,blagoyevo,RU,63.3667,47.9167,10.33,95,100,7.56,light snow
332,saint george,US,37.1041,-113.5841,49.62,61,90,1.01,overcast clouds
333,grand gaube,MU,-20.0064,57.6608,83.37,76,43,5.99,scattered clouds
334,tucurui,BR,-3.7661,-49.6725,72.32,96,100,2.73,light rain
335,karratha,AU,-20.7377,116.8463,94.1,47,42,22.97,light rain
336,lumphat,KH,13.4878,106.9816,86.43,48,99,5.88,overcast clouds
337,podporozhye,RU,60.9112,34.1706,-14.8,100,100,2.91,overcast clouds
338,baculin,PH,7.4525,126.5842,82.49,73,100,10.2,light rain
339,bani,DO,18.2833,-70.3333,75.85,81,10,8.25,clear sky
340,kiama,AU,-34.6833,150.8667,67.37,93,100,3.0,moderate rain
341,batemans bay,AU,-35.7167,150.1833,65.19,92,100,3.69,light rain
342,esik,KZ,43.3552,77.4525,24.22,52,94,2.24,overcast clouds
343,byron bay,AU,-28.65,153.6167,78.71,69,100,4.41,overcast clouds
344,qaqortoq,GL,60.7167,-46.0333,39.7,50,100,18.79,overcast clouds
345,jacareacanga,BR,-6.2222,-57.7528,72.63,99,100,1.57,overcast clouds
346,mizdah,LY,31.4451,12.9801,49.01,39,7,6.46,clear sky
347,moroto,UG,2.5345,34.6666,77.11,46,24,12.71,few clouds
348,iringa,TZ,-7.7667,35.7,76.69,30,54,8.9,broken clouds
349,margate,GB,51.3813,1.3862,46.11,95,100,3.0,light rain
350,fort william,GB,56.8165,-5.1121,39.78,86,99,5.88,overcast clouds
351,puerto baquerizo moreno,EC,-0.9,-89.6,69.91,90,70,8.03,broken clouds
352,saint-pierre,RE,-21.3393,55.4781,86.29,71,40,6.91,light rain
353,vega de alatorre,MX,20.0333,-96.6333,70.41,78,0,8.61,clear sky
354,katsuura,JP,35.1333,140.3,43.11,49,100,6.08,overcast clouds
355,upernavik,GL,72.7868,-56.1549,4.24,100,100,9.84,overcast clouds
356,amboasary,MG,-25.0333,46.3833,78.73,67,96,11.68,overcast clouds
357,namibe,AO,-15.1961,12.1522,72.37,55,66,8.34,broken clouds
358,mehamn,NO,71.0357,27.8492,28.0,74,100,18.23,overcast clouds
359,colorado springs,US,38.8339,-104.8214,39.94,42,21,5.01,few clouds
360,borogontsy,RU,62.6683,131.1683,-51.25,100,66,2.42,broken clouds
361,maputo,MZ,-25.9653,32.5892,78.48,79,75,4.0,broken clouds
362,teya,RU,60.3778,92.6267,11.7,88,100,2.44,overcast clouds
363,aykhal,RU,66.0,111.5,-18.74,100,100,1.5,overcast clouds
364,turochak,RU,52.2576,87.1224,21.79,69,100,1.19,overcast clouds
365,srednekolymsk,RU,67.45,153.6833,-29.96,99,100,6.89,overcast clouds
366,antofagasta,CL,-23.65,-70.4,66.22,82,43,2.26,scattered clouds
367,yumen,CN,40.2833,97.2,15.28,53,5,18.75,clear sky
368,yaan,NG,7.3833,8.5667,76.73,58,99,4.07,overcast clouds
369,brasilia de minas,BR,-16.2064,-44.4333,62.02,98,21,5.84,few clouds
370,vanavara,RU,60.34,102.2797,-1.86,97,100,0.72,overcast clouds
371,astana,KZ,51.1801,71.446,3.15,72,90,13.42,light snow
372,kenai,US,60.5544,-151.2583,17.69,93,90,0.0,overcast clouds
373,newberg,US,45.3001,-122.9732,35.11,89,90,1.01,snow
374,nanortalik,GL,60.1432,-45.2371,30.63,72,100,16.31,overcast clouds
375,katangli,RU,51.7102,143.2326,-1.84,88,100,24.76,overcast clouds
376,zhezkazgan,KZ,47.8043,67.7144,15.78,79,90,13.42,light snow
377,sexsmith,CA,55.35,-118.786,-22.41,99,99,4.32,overcast clouds
378,vysokogornyy,RU,50.1167,139.15,-21.39,97,99,6.42,overcast clouds
379,bilma,NE,18.6853,12.9164,64.27,20,100,4.76,overcast clouds
380,tumbagaan,PH,5.3656,120.3139,82.8,72,100,3.8,overcast clouds
381,preobrazheniye,RU,42.9019,133.9064,10.26,45,1,10.0,clear sky
382,iqaluit,CA,63.7506,-68.5145,-2.31,70,6,8.01,clear sky
383,klaksvik,FO,62.2266,-6.589,40.12,60,92,20.09,overcast clouds
384,opuwo,NA,-18.0607,13.84,74.73,21,16,5.19,few clouds
385,tual,ID,-5.6667,132.75,84.36,77,100,19.57,overcast clouds
386,ancud,CL,-41.8697,-73.8203,55.42,93,3,3.13,clear sky
387,zhangye,CN,38.9342,100.4517,20.91,36,0,5.73,clear sky
388,caravelas,BR,-17.7125,-39.2481,70.02,94,8,1.34,clear sky
389,beringovskiy,RU,63.05,179.3167,0.14,91,100,15.39,light snow
390,zhigalovo,RU,54.8097,105.1578,5.52,84,11,1.36,few clouds
391,ouro fino,BR,-22.2831,-46.3692,59.9,88,49,4.7,scattered clouds
392,rio de janeiro,BR,-22.9028,-43.2075,69.8,83,0,5.75,clear sky
393,caucaia,BR,-3.7361,-38.6531,82.04,77,40,4.61,scattered clouds
394,belmonte,BR,-15.8631,-38.8828,72.1,95,100,6.13,overcast clouds
395,valkeakoski,FI,61.2642,24.0312,3.58,89,87,8.77,overcast clouds
396,bandarbeyla,SO,9.4942,50.8122,80.04,59,68,14.83,broken clouds
397,lata,PT,40.1629,-8.3327,56.91,96,100,5.7,overcast clouds
398,barreirinhas,BR,-2.7469,-42.8264,74.98,93,100,3.29,overcast clouds
399,ponta delgada,PT,37.7333,-25.6667,66.92,88,75,24.16,broken clouds
400,porteirinha,BR,-15.7433,-43.0283,66.94,93,97,3.98,overcast clouds
401,sayat,TM,38.7839,63.8803,37.15,60,95,10.58,overcast clouds
402,ratangarh,IN,28.0833,74.6,65.46,50,100,7.05,overcast clouds
403,mount gambier,AU,-37.8333,140.7667,61.84,52,0,14.38,clear sky
404,asau,RO,46.4333,26.4,28.76,100,100,2.86,snow
405,sistranda,NO,63.7256,8.834,33.91,99,100,2.3,light snow
406,nhulunbuy,AU,-12.2333,136.7667,77.61,94,40,5.75,light rain
407,teknaf,BD,20.8624,92.3058,76.1,50,0,6.26,clear sky
408,akyab,MM,20.15,92.9,75.97,51,0,6.87,clear sky
409,taihe,CN,30.8712,105.3845,42.58,68,100,14.34,overcast clouds
410,alice springs,AU,-23.7,133.8833,98.15,13,40,14.97,scattered clouds
411,san ramon,US,37.7799,-121.978,45.34,90,75,1.01,light rain
412,goderich,CA,43.7501,-81.7165,36.91,74,100,15.23,overcast clouds
413,bemidji,US,47.4736,-94.8803,4.91,88,40,3.44,light snow
414,tarbagatay,RU,51.4803,107.3602,-11.67,81,5,4.03,clear sky
415,anau,PF,-16.5167,-151.7333,81.48,70,88,10.98,overcast clouds
416,assiniboia,CA,49.6334,-105.9845,-12.03,99,100,4.79,overcast clouds
417,casino,AU,-28.8667,153.05,78.57,69,100,6.38,overcast clouds
418,vila velha,BR,-20.3297,-40.2925,65.95,89,0,1.01,clear sky
419,provideniya,RU,64.3833,-173.3,12.83,95,100,12.21,snow
420,kondagaon,IN,19.6,81.6667,80.83,36,0,4.18,clear sky
421,lasa,IT,46.6166,10.7002,29.35,86,100,0.83,overcast clouds
422,tautira,PF,-17.7333,-149.15,78.82,79,19,14.23,light rain
423,orbetello,IT,42.4408,11.2196,56.8,86,100,19.73,light rain
424,piranshahr,IR,36.701,45.1413,28.98,74,35,1.16,scattered clouds
425,cururupu,BR,-1.8283,-44.8683,74.62,96,100,2.04,light rain
426,latina,IT,41.45,13.1,57.13,96,100,1.99,overcast clouds
427,torbay,CA,47.6666,-52.7314,29.57,92,75,19.57,broken clouds
428,juliaca,PE,-15.5,-70.1333,43.12,85,100,7.74,overcast clouds
429,atikokan,CA,48.7555,-91.6216,5.65,86,100,3.0,overcast clouds
430,yinchuan,CN,38.4681,106.2731,16.99,23,0,0.85,clear sky
431,bridlington,GB,54.0831,-0.1919,39.88,85,100,24.65,overcast clouds
432,fare,PF,-16.7,-151.0167,80.74,75,45,12.3,light rain
433,lorengau,PG,-2.0226,147.2712,83.46,77,100,9.13,moderate rain
434,sobolevo,RU,54.4299,31.8996,19.71,92,100,17.72,light snow
435,aginskoye,RU,51.1,114.53,10.65,68,3,13.13,clear sky
436,kifri,IQ,34.6959,44.9661,50.43,46,0,5.73,clear sky
437,eugene,US,44.0521,-123.0867,35.26,95,75,1.01,light snow
438,dingle,PH,10.9995,122.6711,81.5,79,88,12.91,overcast clouds
439,ust-ordynskiy,RU,52.805,104.7508,22.84,81,9,4.7,clear sky
440,necochea,AR,-38.5473,-58.7368,59.95,53,0,8.34,clear sky
441,vao,NC,-22.6667,167.4833,77.27,76,5,10.56,clear sky
442,arona,ES,28.0996,-16.681,60.8,77,20,5.75,few clouds
443,san cristobal,VE,7.7669,-72.225,65.86,82,81,1.5,broken clouds
444,acajutla,SV,13.5928,-89.8275,75.81,63,3,7.45,clear sky
445,peterhead,GB,57.5058,-1.7981,40.1,62,100,25.57,overcast clouds
446,arandis,NA,-22.4167,14.9667,57.47,54,0,2.01,clear sky
447,maldonado,UY,-34.6667,-54.9167,61.23,90,0,3.98,clear sky
448,mezen,RU,65.8522,44.24,7.11,95,100,6.58,light snow
449,nyurba,RU,63.2842,118.3319,-36.15,99,88,3.29,overcast clouds
450,kavieng,PG,-2.5744,150.7967,83.34,76,100,5.26,overcast clouds
451,cacoal,BR,-11.4386,-61.4472,73.33,97,100,2.04,overcast clouds
452,burnie,AU,-41.0667,145.9167,67.91,38,36,15.48,scattered clouds
453,makat,KZ,47.6469,53.3463,22.87,70,99,21.25,overcast clouds
454,dao,PH,11.3937,122.6856,80.08,85,100,10.29,overcast clouds
455,baykit,RU,61.67,96.37,9.84,88,100,0.18,overcast clouds
456,slave lake,CA,55.2834,-114.769,-18.42,69,90,11.5,light snow
457,praia,CV,14.9215,-23.5087,73.8,73,34,13.65,scattered clouds
458,korhogo,CI,9.45,-5.6333,69.12,25,63,4.21,broken clouds
459,hasaki,JP,35.7333,140.8333,41.4,38,96,23.73,overcast clouds
460,riyadh,SA,24.6877,46.7219,56.8,42,99,12.75,overcast clouds
461,farmington,US,36.7281,-108.2187,42.78,73,100,7.0,overcast clouds
462,mecca,SA,21.4267,39.8261,74.53,45,2,4.07,clear sky
463,okhotsk,RU,59.3833,143.3,-16.71,80,50,12.55,scattered clouds
464,high level,CA,58.5169,-117.136,-28.7,97,96,4.81,overcast clouds
465,sri aman,MY,1.2376,111.4621,82.08,87,100,3.31,overcast clouds
466,okato,NZ,-39.2,173.8833,64.69,69,0,3.8,clear sky
467,san pedro,PH,14.35,121.0167,83.35,74,95,16.64,overcast clouds
468,hambantota,LK,6.1241,81.1185,86.34,62,20,10.36,few clouds
469,colombia,CU,20.9881,-77.4297,68.81,86,0,6.82,clear sky
470,dubti,ET,11.7361,41.0853,79.77,37,0,9.84,clear sky
471,batagay,RU,67.6333,134.6333,-45.13,97,99,3.09,overcast clouds
472,ngunguru,NZ,-35.6167,174.5,74.16,81,5,6.29,clear sky
473,atar,MR,20.5169,-13.0499,63.57,27,0,7.09,clear sky
474,tiksi,RU,71.6872,128.8694,-9.83,99,100,6.13,overcast clouds
475,nabire,ID,-3.3667,135.4833,86.67,69,100,6.51,overcast clouds
476,churapcha,RU,62.0025,132.4325,-50.67,100,90,1.77,overcast clouds
477,grafton,US,42.207,-71.6856,34.75,86,100,3.71,snow
478,porto novo,BJ,6.4965,2.6036,79.47,82,18,2.33,few clouds
479,micheweni,TZ,-4.9667,39.8333,81.84,75,52,1.88,moderate rain
480,oga,IT,46.4631,10.347,21.96,86,100,1.16,overcast clouds
