City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,cabo san lucas,MX,74.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
5,hermanus,ZA,72.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
6,faanui,PF,81.61,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
8,hobart,AU,61.05,light rain,-42.8794,147.3294,Mantra on Collins Hobart
10,avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
11,georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
12,vanimo,PG,82.56,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
13,ahipara,NZ,70.05,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
15,saldanha,ZA,64.45,clear sky,-33.0117,17.9442,Blue Bay Lodge
18,guarumal,PA,79.93,overcast clouds,8.35,-82.5333,Grama la martina
20,victoria,HK,61.25,overcast clouds,22.2855,114.1577,Mini Hotel Central
21,coro,VE,75.96,overcast clouds,11.4045,-69.6734,Federal
22,atuona,PF,78.51,broken clouds,-9.8,-139.0333,Villa Enata
24,sechura,PE,67.23,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
25,ambilobe,MG,94.75,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
26,sao filipe,CV,76.89,clear sky,14.8961,-24.4956,Hotel Xaguate
28,kabalo,CD,70.63,overcast clouds,-6.05,26.9167,
31,sao gabriel da cachoeira,BR,72.0,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
33,cape town,ZA,74.88,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
37,abu dhabi,AE,77.11,few clouds,24.4667,54.3667,Ramee Garden Hotel Apartments
38,marihatag,PH,82.49,overcast clouds,8.7936,126.2969,Mariner's Place & Resort
39,bredasdorp,ZA,69.28,light rain,-34.5322,20.0403,Bredasdorp Country Manor
41,kaitangata,NZ,64.92,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
42,new norfolk,AU,60.71,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
44,piranhas,BR,68.38,clear sky,-16.4269,-51.8222,Planalto Hotel
45,arraial do cabo,BR,71.19,clear sky,-22.9661,-42.0278,Pousada Porto Praia
46,basoko,CD,74.07,overcast clouds,1.2391,23.616,Jackyna Hotel
47,hilo,US,67.8,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
49,charters towers,AU,84.22,light rain,-20.1,146.2667,Cattleman's Rest Motor Inn
50,lamar,US,64.06,broken clouds,33.6668,-95.5836,Kings Inn Paris TX
51,bathsheba,BB,76.69,few clouds,13.2167,-59.5167,Atlantis Hotel
52,rikitea,PF,72.72,moderate rain,-23.1203,-134.9692,People ThankYou
53,bengkulu,ID,84.02,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
54,gretna,US,69.01,overcast clouds,29.9147,-90.054,La Quinta Inn by Wyndham New Orleans West Bank / Gretna
55,ugoofaaru,MV,81.9,overcast clouds,5.6667,73.0,Ungoofaaru Inn
56,mitsamiouli,KM,84.33,scattered clouds,-11.3847,43.2844,Foyer ADM
58,bermejo,AR,76.75,overcast clouds,-32.8833,-68.8,Muras Apart Hotel
59,chuy,UY,62.78,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
60,gold coast,AU,80.17,overcast clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
61,semporna,MY,85.28,light rain,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
63,bambous virieux,MU,83.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
64,cayenne,GF,75.24,light rain,4.9333,-52.3333,Hôtel Le Dronmi
65,meulaboh,ID,84.42,scattered clouds,4.1363,96.1285,Kost Pria
66,busselton,AU,97.39,clear sky,-33.65,115.3333,Observatory Guest House
70,saint-philippe,RE,86.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
71,port elizabeth,ZA,77.09,few clouds,-33.918,25.5701,39 On Nile Guest House
72,geraldton,AU,90.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
75,vaini,TO,80.73,light rain,-21.2,-175.2,Keleti Beach Resort
76,latung,PH,82.76,overcast clouds,5.5,120.8833,
77,champerico,GT,77.04,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
78,makakilo city,US,71.56,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
79,butaritari,KI,82.6,clear sky,3.0707,172.7902,Isles Sunset Lodge
82,faya,SA,61.2,clear sky,18.3851,42.4509,املاك خالد الشعشوع
83,isiro,CD,76.46,overcast clouds,2.7739,27.616,Guest House Hewa Bora
85,east london,ZA,79.74,clear sky,-33.0153,27.9116,Tu Casa
86,kruisfontein,ZA,74.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
88,kasongo-lunda,CD,73.98,light rain,-6.4667,16.8167,
89,pouembout,NC,82.44,overcast clouds,-21.1333,164.9,Camping de Tipenga
90,puerto escondido,MX,75.45,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
93,carnarvon,AU,79.88,few clouds,-24.8667,113.6333,Hospitality Carnarvon
95,ribeira grande,PT,61.63,few clouds,38.5167,-28.7,Quinta da Meia Eira
98,kaya,BF,71.62,overcast clouds,13.0917,-1.0844,Maison de l'appelé
101,bubaque,GW,79.02,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
103,port alfred,ZA,78.1,clear sky,-33.5906,26.891,The Halyards Hotel
104,plettenberg bay,ZA,69.53,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
105,broken hill,AU,85.03,clear sky,-31.95,141.4333,Royal Exchange Hotel
107,esperance,AU,72.12,clear sky,-33.8667,121.9,Hospitality Esperance
108,santa cruz,BO,71.24,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
109,giyani,ZA,77.5,overcast clouds,-23.3025,30.7187,Kulani Country Lodge
110,norsup,VU,82.92,scattered clouds,-16.0667,167.3833,Nabelchel Bungalows
112,cidreira,BR,70.5,scattered clouds,-30.1811,-50.2056,Hotel Castelo
116,wamba,NG,77.18,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
117,wagar,SD,75.42,clear sky,16.1525,36.2032,
118,nioro,GM,73.38,broken clouds,13.35,-15.75,
119,concepcion del uruguay,AR,65.98,overcast clouds,-32.4825,-58.2372,Aires del Campo Cabañas y Hotel
123,sawtell,AU,78.82,overcast clouds,-30.3833,153.1,The Bungalow Sawtell
126,hobyo,SO,82.02,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
128,touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
129,coahuayana,MX,71.26,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
131,puerto ayora,EC,69.49,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
133,taoudenni,ML,64.18,clear sky,22.6783,-3.9836,
135,dawei,MM,82.72,overcast clouds,14.0833,98.2,Hotel Dawei
137,hirara,JP,63.1,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
138,ponta do sol,PT,66.7,overcast clouds,32.6667,-17.1,Hotel do Campo
140,kapaa,US,71.11,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
141,puerto penasco,MX,63.91,overcast clouds,31.3167,-113.5333,Playa Bonita Resort
142,presidencia roque saenz pena,AR,72.77,few clouds,-26.7852,-60.4388,Hotel Aconcagua
145,maragogi,BR,76.59,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
146,buin,CL,74.73,overcast clouds,-33.7333,-70.75,Paihuen
149,koumac,NC,82.15,overcast clouds,-20.5667,164.2833,Le Monitel
150,kavaratti,IN,81.48,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
152,pisco,PE,68.02,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
156,sola,VU,82.08,few clouds,-13.8833,167.55,Leumerus Bungalows
159,rajapalaiyam,IN,83.44,clear sky,9.45,77.5667,Hotel Amil
161,kaeo,NZ,74.32,scattered clouds,-35.1,173.7833,Bushido Lodge
164,obera,AR,65.05,clear sky,-27.4871,-55.1199,CABAÑAS DORALIA
166,luganville,VU,81.73,broken clouds,-15.5333,167.1667,The Espiritu Hotel
169,yangambi,CD,70.56,light rain,0.8102,24.4336,
170,mareeba,AU,81.32,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
174,malakal,SS,81.99,clear sky,9.5334,31.6605,Nile Palace Hotel
179,kandrian,PG,81.59,moderate rain,-6.2167,149.55,Kandrian Station
180,popondetta,PG,80.33,overcast clouds,-8.7537,148.2534,Timos Transit House
183,christchurch,NZ,79.0,clear sky,-43.5333,172.6333,The George
186,progreso,MX,68.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
189,trairi,BR,78.66,overcast clouds,-3.2778,-39.2689,janelas do mar
190,tanout,NE,64.04,overcast clouds,14.9709,8.8879,
192,sinazongwe,ZM,74.62,light rain,-17.2614,27.4618,Lakeview Lodge
193,mumford,GH,79.59,broken clouds,5.2618,-0.759,Spanish Villa
194,mahebourg,MU,83.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
196,barra velha,BR,69.6,broken clouds,-26.6322,-48.6847,Vila Alaide Praia Hotel
197,olinda,BR,76.73,light rain,-8.0089,-34.8553,Hotel Albergue de Olinda
201,san matias,BO,73.18,broken clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
202,hithadhoo,MV,82.0,overcast clouds,-0.6,73.0833,Scoop Guest House
206,marawi,PH,75.65,overcast clouds,7.9986,124.2928,Derogongan Residence
207,prata,BR,67.68,scattered clouds,-19.3072,-48.9242,Hotel Pontal Aluga-se Quitinetes e suítes mensalmente
210,pochutla,MX,69.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
211,marsabit,KE,68.2,light rain,2.3284,37.9899,Chicho Hotel
212,codrington,AU,60.31,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
216,rawson,AR,63.16,clear sky,-43.3002,-65.1023,Hosteria Sampedro
217,brownwood,US,64.54,clear sky,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
220,san patricio,US,71.89,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
222,labrea,BR,76.68,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
223,labuhan,ID,89.1,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
226,puerto madryn,AR,65.21,clear sky,-42.7692,-65.0385,Hotel Tolosa
229,salalah,OM,77.18,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
231,adrar,MR,60.22,clear sky,20.5022,-10.0711,
234,russell,US,64.11,mist,32.3502,-85.1999,Macs
235,cartagena,CO,80.22,clear sky,10.3997,-75.5144,Hotel Colombia Real - Cartagena
236,ciudad bolivar,VE,72.84,scattered clouds,8.1222,-63.5497,Hotel Edi
238,petatlan,MX,71.71,clear sky,17.5167,-101.2667,Hotel California Petatlán
239,sao joao da barra,BR,66.63,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
240,grand-santi,GF,71.65,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
241,amapa,BR,70.25,overcast clouds,1.0,-52.0,
243,puerto ayacucho,VE,75.38,clear sky,5.6639,-67.6236,Posada Turistica Manapiare
246,davila,PH,75.45,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
247,ibra,OM,77.38,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
248,ishigaki,JP,64.08,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
249,cabay,PH,77.9,broken clouds,13.8783,121.3772,Dreamland Resort Batangas
251,rio grande,BR,69.87,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
256,cockburn town,TC,78.22,clear sky,21.4612,-71.1419,Osprey Beach Hotel
259,itarema,BR,78.6,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
262,nueva gorgona,PA,82.22,few clouds,8.55,-79.8667,Coronado Luxury Club & Suites
265,quatre cocos,MU,83.08,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
266,natal,BR,79.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
267,lazaro cardenas,MX,77.23,broken clouds,17.9583,-102.2,quinta antigua
270,cascais,PT,61.5,overcast clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
271,ixtapa,MX,68.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
274,tessalit,ML,60.98,clear sky,20.1986,1.0114,
276,raichur,IN,83.48,clear sky,16.2,77.3667,Hotel CM Residency
277,isangel,VU,81.14,scattered clouds,-19.55,169.2667,Tanna Lodge
280,rock sound,BS,72.37,clear sky,24.9,-76.2,Rock Sound Club
281,iquitos,PE,76.64,overcast clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
282,yarada,IN,80.92,haze,17.65,83.2667,Yarada Jungle Beach Resorts
283,moroni,KM,84.99,few clouds,-11.7022,43.2551,Hotel les Arcades
285,kidal,ML,62.19,clear sky,18.4411,1.4078,
288,mataram,ID,90.41,broken clouds,-8.5833,116.1167,Hotel Santika Mataram
290,awka,NG,78.31,scattered clouds,6.2101,7.0741,Best Western Meloch Hotel
291,brikama,GM,69.84,clear sky,13.2714,-16.6494,Nilakoto
294,shurugwi,ZW,63.54,light rain,-19.6702,30.0059,Flame Lily Lodge
295,mackay,AU,84.04,overcast clouds,-21.15,149.2,International Lodge Motel
296,bernal,PE,68.0,scattered clouds,-5.45,-80.75,Plaza de Armas Bellavista de La Unión
298,alofi,NU,81.1,few clouds,-19.0595,-169.9187,Taloa Heights
302,kahului,US,71.83,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
305,boa vista,BR,76.98,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
307,souillac,MU,83.35,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
308,coquimbo,CL,62.73,overcast clouds,-29.9533,-71.3436,Punto de encuentro
310,atambua,ID,74.32,moderate rain,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
312,harper,LR,79.16,light rain,4.375,-7.7169,Screensaver
313,buchanan,LR,75.16,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
316,santo domingo,DO,76.03,scattered clouds,18.5001,-69.9886,Cabañas City Heart
317,vila do maio,CV,75.99,scattered clouds,15.1333,-23.2167,Hotel Marilu
319,bryan,US,65.98,mist,30.6744,-96.37,Best Western Premier Bryan College Station
321,auki,SB,80.37,light rain,-8.7676,160.7034,Auki Motel
322,stilfontein,ZA,75.49,clear sky,-26.8449,26.7683,Revival Guest House
333,grand gaube,MU,83.37,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
